callConid,clocal_name,clocal_class,call_close_prc,strike,multiplier,put_close_prc,plocal_class,plocal_name,putConid,expiration
545664866,C OVS2 20221019  85,OVS2,0.3500,85.0,100,57.20,OVS2,P OVS2 20221019  85,545665092,19/10/2022
545664872,C OVS2 20221019  90,OVS2,0.2750,90.0,100,62.13,OVS2,P OVS2 20221019  90,545665102,19/10/2022
545664883,C OVS2 20221019  95,OVS2,0.2250,95.0,100,67.08,OVS2,P OVS2 20221019  95,545665109,19/10/2022
545664662,C OVS2 20221019  100,OVS2,0.1750,100.0,100,72.03,OVS2,P OVS2 20221019  100,545664889,19/10/2022
545664672,C OVS2 20221019  110,OVS2,0.1250,110.0,100,81.98,OVS2,P OVS2 20221019  110,545664902,19/10/2022
545664687,C OVS2 20221019  120,OVS2,0.0750,120.0,100,91.93,OVS2,P OVS2 20221019  120,545664914,19/10/2022
545664699,C OVS2 20221019  130,OVS2,0.0500,130.0,100,101.90,OVS2,P OVS2 20221019  130,545664925,19/10/2022
547987535,C OVS2 20221019  140,OVS2,0.0500,140.0,100,111.90,OVS2,P OVS2 20221019  140,547987580,19/10/2022
548724640,C OVS2 20221019  150,OVS2,0.0250,150.0,100,121.88,OVS2,P OVS2 20221019  150,548725044,19/10/2022
548724645,C OVS2 20221019  160,OVS2,0.0250,160.0,100,131.88,OVS2,P OVS2 20221019  160,548725051,19/10/2022
548724650,C OVS2 20221019  170,OVS2,0.0250,170.0,100,141.88,OVS2,P OVS2 20221019  170,548725054,19/10/2022
559884576,C OVS2 20221019  180,OVS2,0.0250,180.0,100,151.85,OVS2,P OVS2 20221019  180,559884591,19/10/2022
561023430,C OVS2 OCT 22 190,OVS2,0.0000,190.0,100,0.0000,OVS2,P OVS2 OCT 22 190,561023453,19/10/2022
552693739,C OVS2 NOV 22 6.5,OVS2,0.0000,6.5,100,0.0000,OVS2,P OVS2 NOV 22 6.5,552693742,16/11/2022
551500212,C OVS2 20221116  7,OVS2,20.75,7.0,100,0.0250,OVS2,P OVS2 20221116  7,551500222,16/11/2022
551500209,C OVS2 20221116  7.5,OVS2,20.25,7.5,100,0.0250,OVS2,P OVS2 20221116  7.5,551500219,16/11/2022
550768735,C OVS2 20221116  8,OVS2,19.75,8.0,100,0.0250,OVS2,P OVS2 20221116  8,550768960,16/11/2022
550768725,C OVS2 20221116  8.5,OVS2,19.25,8.5,100,0.0250,OVS2,P OVS2 20221116  8.5,550768952,16/11/2022
550768748,C OVS2 20221116  9,OVS2,18.75,9.0,100,0.0250,OVS2,P OVS2 20221116  9,550768977,16/11/2022
550768742,C OVS2 20221116  9.5,OVS2,18.25,9.5,100,0.0250,OVS2,P OVS2 20221116  9.5,550768970,16/11/2022
550768536,C OVS2 20221116  10,OVS2,17.75,10.0,100,0.0250,OVS2,P OVS2 20221116  10,550768765,16/11/2022
550768530,C OVS2 20221116  10.5,OVS2,17.25,10.5,100,0.0250,OVS2,P OVS2 20221116  10.5,550768759,16/11/2022
550768548,C OVS2 20221116  11,OVS2,16.75,11.0,100,0.0250,OVS2,P OVS2 20221116  11,550768776,16/11/2022
550768541,C OVS2 20221116  11.5,OVS2,16.25,11.5,100,0.0250,OVS2,P OVS2 20221116  11.5,550768770,16/11/2022
550768560,C OVS2 20221116  12,OVS2,15.75,12.0,100,0.0250,OVS2,P OVS2 20221116  12,550768790,16/11/2022
550768555,C OVS2 20221116  12.5,OVS2,15.25,12.5,100,0.0250,OVS2,P OVS2 20221116  12.5,550768781,16/11/2022
550768575,C OVS2 20221116  13,OVS2,14.75,13.0,100,0.0250,OVS2,P OVS2 20221116  13,550768800,16/11/2022
550768565,C OVS2 20221116  13.5,OVS2,14.25,13.5,100,0.0250,OVS2,P OVS2 20221116  13.5,550768793,16/11/2022
550768584,C OVS2 20221116  14,OVS2,13.75,14.0,100,0.0250,OVS2,P OVS2 20221116  14,550768815,16/11/2022
550768578,C OVS2 20221116  14.5,OVS2,13.25,14.5,100,0.0250,OVS2,P OVS2 20221116  14.5,550768805,16/11/2022
550768595,C OVS2 20221116  15,OVS2,12.75,15.0,100,0.0250,OVS2,P OVS2 20221116  15,550768820,16/11/2022
550768601,C OVS2 20221116  16,OVS2,11.78,16.0,100,0.0250,OVS2,P OVS2 20221116  16,550768830,16/11/2022
550768608,C OVS2 20221116  17,OVS2,10.83,17.0,100,0.0750,OVS2,P OVS2 20221116  17,550768838,16/11/2022
550768613,C OVS2 20221116  18,OVS2,9.93,18.0,100,0.1750,OVS2,P OVS2 20221116  18,550768841,16/11/2022
550768618,C OVS2 20221116  19,OVS2,9.10,19.0,100,0.3500,OVS2,P OVS2 20221116  19,550768844,16/11/2022
550768623,C OVS2 20221116  20,OVS2,8.33,20.0,100,0.5750,OVS2,P OVS2 20221116  20,550768850,16/11/2022
550768625,C OVS2 20221116  21,OVS2,7.63,21.0,100,0.8750,OVS2,P OVS2 20221116  21,550768855,16/11/2022
550768628,C OVS2 20221116  22,OVS2,7.00,22.0,100,1.250,OVS2,P OVS2 20221116  22,550768856,16/11/2022
550768635,C OVS2 20221116  23,OVS2,6.45,23.0,100,1.700,OVS2,P OVS2 20221116  23,550768861,16/11/2022
550768638,C OVS2 20221116  24,OVS2,5.93,24.0,100,2.175,OVS2,P OVS2 20221116  24,550768865,16/11/2022
550768640,C OVS2 20221116  25,OVS2,5.48,25.0,100,2.725,OVS2,P OVS2 20221116  25,550768868,16/11/2022
550768645,C OVS2 20221116  26,OVS2,5.08,26.0,100,3.325,OVS2,P OVS2 20221116  26,550768875,16/11/2022
550768650,C OVS2 20221116  27,OVS2,4.700,27.0,100,3.950,OVS2,P OVS2 20221116  27,550768878,16/11/2022
550768655,C OVS2 20221116  28,OVS2,4.350,28.0,100,4.600,OVS2,P OVS2 20221116  28,550768880,16/11/2022
550768657,C OVS2 20221116  29,OVS2,4.075,29.0,100,5.33,OVS2,P OVS2 20221116  29,550768885,16/11/2022
550768660,C OVS2 20221116  30,OVS2,3.800,30.0,100,6.05,OVS2,P OVS2 20221116  30,550768890,16/11/2022
550768667,C OVS2 20221116  32,OVS2,3.375,32.0,100,7.63,OVS2,P OVS2 20221116  32,550768895,16/11/2022
550768670,C OVS2 20221116  34,OVS2,3.025,34.0,100,9.28,OVS2,P OVS2 20221116  34,550768897,16/11/2022
550768674,C OVS2 20221116  36,OVS2,2.725,36.0,100,10.98,OVS2,P OVS2 20221116  36,550768900,16/11/2022
550768679,C OVS2 20221116  38,OVS2,2.500,38.0,100,12.75,OVS2,P OVS2 20221116  38,550768907,16/11/2022
550768680,C OVS2 20221116  40,OVS2,2.275,40.0,100,14.53,OVS2,P OVS2 20221116  40,550768910,16/11/2022
550768685,C OVS2 20221116  42,OVS2,2.075,42.0,100,16.33,OVS2,P OVS2 20221116  42,550768912,16/11/2022
550768691,C OVS2 20221116  44,OVS2,1.900,44.0,100,18.15,OVS2,P OVS2 20221116  44,550768917,16/11/2022
550768694,C OVS2 20221116  46,OVS2,1.725,46.0,100,19.98,OVS2,P OVS2 20221116  46,550768922,16/11/2022
550768697,C OVS2 20221116  48,OVS2,1.575,48.0,100,21.83,OVS2,P OVS2 20221116  48,550768927,16/11/2022
550768700,C OVS2 20221116  50,OVS2,1.400,50.0,100,23.65,OVS2,P OVS2 20221116  50,550768931,16/11/2022
550768705,C OVS2 20221116  55,OVS2,1.050,55.0,100,28.30,OVS2,P OVS2 20221116  55,550768934,16/11/2022
550768708,C OVS2 20221116  60,OVS2,0.7750,60.0,100,33.03,OVS2,P OVS2 20221116  60,550768937,16/11/2022
550768715,C OVS2 20221116  65,OVS2,0.5750,65.0,100,37.83,OVS2,P OVS2 20221116  65,550768940,16/11/2022
550768718,C OVS2 20221116  70,OVS2,0.4250,70.0,100,42.68,OVS2,P OVS2 20221116  70,550768946,16/11/2022
550768720,C OVS2 20221116  75,OVS2,0.3250,75.0,100,47.58,OVS2,P OVS2 20221116  75,550768951,16/11/2022
550768730,C OVS2 20221116  80,OVS2,0.2500,80.0,100,52.50,OVS2,P OVS2 20221116  80,550768957,16/11/2022
550768739,C OVS2 20221116  85,OVS2,0.2000,85.0,100,57.45,OVS2,P OVS2 20221116  85,550768965,16/11/2022
550768745,C OVS2 20221116  90,OVS2,0.1500,90.0,100,62.40,OVS2,P OVS2 20221116  90,550768975,16/11/2022
550768754,C OVS2 20221116  95,OVS2,0.1250,95.0,100,67.38,OVS2,P OVS2 20221116  95,550768980,16/11/2022
550768535,C OVS2 20221116  100,OVS2,0.1000,100.0,100,72.35,OVS2,P OVS2 20221116  100,550768760,16/11/2022
550768545,C OVS2 20221116  110,OVS2,0.0500,110.0,100,82.30,OVS2,P OVS2 20221116  110,550768775,16/11/2022
550768558,C OVS2 20221116  120,OVS2,0.0250,120.0,100,92.28,OVS2,P OVS2 20221116  120,550768787,16/11/2022
550768570,C OVS2 20221116  130,OVS2,0.0250,130.0,100,102.28,OVS2,P OVS2 20221116  130,550768796,16/11/2022
550768583,C OVS2 20221116  140,OVS2,0.0250,140.0,100,112.28,OVS2,P OVS2 20221116  140,550768810,16/11/2022
550768589,C OVS2 20221116  150,OVS2,0.0250,150.0,100,122.25,OVS2,P OVS2 20221116  150,550768817,16/11/2022
550768598,C OVS2 20221116  160,OVS2,0.0250,160.0,100,132.25,OVS2,P OVS2 20221116  160,550768827,16/11/2022
550768604,C OVS2 20221116  170,OVS2,0.0250,170.0,100,142.25,OVS2,P OVS2 20221116  170,550768835,16/11/2022
561023433,C OVS2 NOV 22 180,OVS2,0.0000,180.0,100,0.0000,OVS2,P OVS2 NOV 22 180,561023457,16/11/2022
565044718,C OVS2 20221221  6.5,OVS2,20.45,6.5,100,0.0250,OVS2,P OVS2 20221221  6.5,565044720,21/12/2022
558155843,C OVS2 20221221  7,OVS2,19.95,7.0,100,0.0250,OVS2,P OVS2 20221221  7,558155846,21/12/2022
557960690,C OVS2 20221221  7.5,OVS2,19.45,7.5,100,0.0250,OVS2,P OVS2 20221221  7.5,557960918,21/12/2022
557960708,C OVS2 20221221  8,OVS2,18.95,8.0,100,0.0250,OVS2,P OVS2 20221221  8,557960938,21/12/2022
557960701,C OVS2 20221221  8.5,OVS2,18.45,8.5,100,0.0250,OVS2,P OVS2 20221221  8.5,557960928,21/12/2022
557960725,C OVS2 20221221  9,OVS2,17.95,9.0,100,0.0250,OVS2,P OVS2 20221221  9,557960955,21/12/2022
557960718,C OVS2 20221221  9.5,OVS2,17.45,9.5,100,0.0250,OVS2,P OVS2 20221221  9.5,557960945,21/12/2022
557960515,C OVS2 20221221  10,OVS2,16.95,10.0,100,0.0250,OVS2,P OVS2 20221221  10,557960742,21/12/2022
557960507,C OVS2 20221221  10.5,OVS2,16.45,10.5,100,0.0250,OVS2,P OVS2 20221221  10.5,557960735,21/12/2022
557960524,C OVS2 20221221  11,OVS2,15.95,11.0,100,0.0250,OVS2,P OVS2 20221221  11,557960754,21/12/2022
557960518,C OVS2 20221221  11.5,OVS2,15.45,11.5,100,0.0250,OVS2,P OVS2 20221221  11.5,557960745,21/12/2022
557960536,C OVS2 20221221  12,OVS2,14.95,12.0,100,0.0250,OVS2,P OVS2 20221221  12,557960765,21/12/2022
557960530,C OVS2 20221221  12.5,OVS2,14.45,12.5,100,0.0250,OVS2,P OVS2 20221221  12.5,557960759,21/12/2022
557960548,C OVS2 20221221  13,OVS2,13.95,13.0,100,0.0250,OVS2,P OVS2 20221221  13,557960778,21/12/2022
557960541,C OVS2 20221221  13.5,OVS2,13.45,13.5,100,0.0250,OVS2,P OVS2 20221221  13.5,557960768,21/12/2022
557960560,C OVS2 20221221  14,OVS2,12.95,14.0,100,0.0250,OVS2,P OVS2 20221221  14,557960788,21/12/2022
557960555,C OVS2 20221221  14.5,OVS2,12.48,14.5,100,0.0250,OVS2,P OVS2 20221221  14.5,557960783,21/12/2022
557960570,C OVS2 20221221  15,OVS2,11.98,15.0,100,0.0250,OVS2,P OVS2 20221221  15,557960798,21/12/2022
557960576,C OVS2 20221221  16,OVS2,11.03,16.0,100,0.0750,OVS2,P OVS2 20221221  16,557960807,21/12/2022
557960581,C OVS2 20221221  17,OVS2,10.13,17.0,100,0.1750,OVS2,P OVS2 20221221  17,557960808,21/12/2022
557960586,C OVS2 20221221  18,OVS2,9.28,18.0,100,0.3250,OVS2,P OVS2 20221221  18,557960813,21/12/2022
557960591,C OVS2 20221221  19,OVS2,8.50,19.0,100,0.5500,OVS2,P OVS2 20221221  19,557960819,21/12/2022
557960593,C OVS2 20221221  20,OVS2,7.80,20.0,100,0.8500,OVS2,P OVS2 20221221  20,557960822,21/12/2022
557960596,C OVS2 20221221  21,OVS2,7.15,21.0,100,1.200,OVS2,P OVS2 20221221  21,557960825,21/12/2022
557960603,C OVS2 20221221  22,OVS2,6.58,22.0,100,1.625,OVS2,P OVS2 20221221  22,557960828,21/12/2022
557960606,C OVS2 20221221  23,OVS2,6.08,23.0,100,2.125,OVS2,P OVS2 20221221  23,557960835,21/12/2022
557960610,C OVS2 20221221  24,OVS2,5.63,24.0,100,2.675,OVS2,P OVS2 20221221  24,557960838,21/12/2022
557960615,C OVS2 20221221  25,OVS2,5.20,25.0,100,3.250,OVS2,P OVS2 20221221  25,557960841,21/12/2022
557960616,C OVS2 20221221  26,OVS2,4.850,26.0,100,3.900,OVS2,P OVS2 20221221  26,557960844,21/12/2022
557960621,C OVS2 20221221  27,OVS2,4.500,27.0,100,4.550,OVS2,P OVS2 20221221  27,557960850,21/12/2022
557960627,C OVS2 20221221  28,OVS2,4.225,28.0,100,5.28,OVS2,P OVS2 20221221  28,557960855,21/12/2022
557960630,C OVS2 20221221  29,OVS2,3.950,29.0,100,6.00,OVS2,P OVS2 20221221  29,557960856,21/12/2022
557960633,C OVS2 20221221  30,OVS2,3.700,30.0,100,6.75,OVS2,P OVS2 20221221  30,557960861,21/12/2022
557960636,C OVS2 20221221  32,OVS2,3.300,32.0,100,8.35,OVS2,P OVS2 20221221  32,557960865,21/12/2022
557960641,C OVS2 20221221  34,OVS2,2.950,34.0,100,10.00,OVS2,P OVS2 20221221  34,557960868,21/12/2022
557960644,C OVS2 20221221  36,OVS2,2.650,36.0,100,11.70,OVS2,P OVS2 20221221  36,557960875,21/12/2022
557960651,C OVS2 20221221  38,OVS2,2.400,38.0,100,13.45,OVS2,P OVS2 20221221  38,557960878,21/12/2022
557960654,C OVS2 20221221  40,OVS2,2.175,40.0,100,15.23,OVS2,P OVS2 20221221  40,557960880,21/12/2022
557960656,C OVS2 20221221  42,OVS2,1.975,42.0,100,17.03,OVS2,P OVS2 20221221  42,557960885,21/12/2022
557960661,C OVS2 20221221  44,OVS2,1.800,44.0,100,18.85,OVS2,P OVS2 20221221  44,557960890,21/12/2022
557960666,C OVS2 20221221  46,OVS2,1.650,46.0,100,20.70,OVS2,P OVS2 20221221  46,557960895,21/12/2022
557960671,C OVS2 20221221  48,OVS2,1.500,48.0,100,22.55,OVS2,P OVS2 20221221  48,557960898,21/12/2022
557960675,C OVS2 20221221  50,OVS2,1.375,50.0,100,24.43,OVS2,P OVS2 20221221  50,557960903,21/12/2022
557960678,C OVS2 20221221  55,OVS2,1.075,55.0,100,29.13,OVS2,P OVS2 20221221  55,557960904,21/12/2022
557960681,C OVS2 20221221  60,OVS2,0.8500,60.0,100,33.90,OVS2,P OVS2 20221221  60,557960909,21/12/2022
557960684,C OVS2 20221221  65,OVS2,0.6500,65.0,100,38.70,OVS2,P OVS2 20221221  65,557960915,21/12/2022
557960695,C OVS2 20221221  70,OVS2,0.5000,70.0,100,43.55,OVS2,P OVS2 20221221  70,557960921,21/12/2022
557960696,C OVS2 20221221  75,OVS2,0.4000,75.0,100,48.45,OVS2,P OVS2 20221221  75,557960924,21/12/2022
557960705,C OVS2 20221221  80,OVS2,0.3000,80.0,100,53.35,OVS2,P OVS2 20221221  80,557960933,21/12/2022
557960715,C OVS2 20221221  85,OVS2,0.2500,85.0,100,58.30,OVS2,P OVS2 20221221  85,557960943,21/12/2022
557960720,C OVS2 20221221  90,OVS2,0.2000,90.0,100,63.25,OVS2,P OVS2 20221221  90,557960948,21/12/2022
557960730,C OVS2 20221221  95,OVS2,0.1500,95.0,100,68.20,OVS2,P OVS2 20221221  95,557960958,21/12/2022
557960510,C OVS2 20221221  100,OVS2,0.1250,100.0,100,73.18,OVS2,P OVS2 20221221  100,557960739,21/12/2022
557960521,C OVS2 20221221  110,OVS2,0.0750,110.0,100,83.13,OVS2,P OVS2 20221221  110,557960748,21/12/2022
557960535,C OVS2 20221221  120,OVS2,0.0500,120.0,100,93.10,OVS2,P OVS2 20221221  120,557960760,21/12/2022
557960545,C OVS2 20221221  130,OVS2,0.0250,130.0,100,103.08,OVS2,P OVS2 20221221  130,557960773,21/12/2022
557960558,C OVS2 20221221  140,OVS2,0.0250,140.0,100,113.08,OVS2,P OVS2 20221221  140,557960785,21/12/2022
557960565,C OVS2 20221221  150,OVS2,0.0250,150.0,100,123.08,OVS2,P OVS2 20221221  150,557960795,21/12/2022
557960575,C OVS2 20221221  160,OVS2,0.0250,160.0,100,133.05,OVS2,P OVS2 20221221  160,557960802,21/12/2022
561023436,C OVS2 DEC 22 170,OVS2,0.0000,170.0,100,0.0000,OVS2,P OVS2 DEC 22 170,561023460,21/12/2022
